Energy consumed for RAM,RAM Power,Energy consumed for all GPUs,Total GPU Power,Energy consumed for all CPUs,Total CPU Power,Electricity used since the beginning
0.002625,3.0,0.007367,6.2597000000000005,0.000389,0.37259999999999993,0.010382
0.002633,3.0,0.007388,6.264,0.000390,0.37860000000000005,0.010411
0.002640,3.0,0.007409,6.2841000000000005,0.000391,0.3519,0.010440
0.002647,3.0,0.007430,6.2145,0.000391,0.1759,0.010468
0.002655,3.0,0.007450,6.2521,0.000392,0.3997,0.010497
0.002662,3.0,0.007471,6.2654000000000005,0.000393,0.3573,0.010526
0.002669,3.0,0.007491,6.2314,0.000394,0.3276,0.010555
0.002677,3.0,0.007511,5.84,0.000395,0.33060000000000006,0.010582
0.002684,3.0,0.007531,6.2585,0.000396,0.331,0.010611
0.002691,3.0,0.007552,6.2578,0.000397,0.3512,0.010640
0.002698,3.0,0.007573,6.2341999999999995,0.000397,0.3379,0.010669
0.002706,3.0,0.007593,6.2738,0.000398,0.31350000000000006,0.010697
0.002713,3.0,0.007613,5.8618,0.000399,0.1775,0.010725
0.002720,3.0,0.007633,6.239300000000001,0.000399,0.3412,0.010753
0.002728,3.0,0.007654,6.255800000000001,0.000400,0.322,0.010782
0.002735,3.0,0.007675,6.2841000000000005,0.000401,0.3142,0.010811
0.002742,3.0,0.007696,6.2562,0.000402,0.3008,0.010839
0.002750,3.0,0.007716,6.2659,0.000402,0.1763,0.010868
0.002757,3.0,0.007737,6.247,0.000403,0.3378,0.010897
0.002764,3.0,0.007758,6.3081,0.000404,0.32480000000000003,0.010926
0.002772,3.0,0.007778,6.238100000000001,0.000404,0.29480000000000006,0.010954
0.002779,3.0,0.007798,6.021800000000001,0.000405,0.35269999999999996,0.010982
0.002786,3.0,0.007819,6.216800000000001,0.000406,0.3281,0.011011
0.002793,3.0,0.007840,6.3058,0.000407,0.3252,0.011040
0.002801,3.0,0.007860,6.2955,0.000408,0.3014,0.011069
0.002808,3.0,0.007881,6.2559000000000005,0.000409,0.36629999999999996,0.011098
0.002815,3.0,0.007901,5.9105,0.000409,0.1797,0.011125
0.002823,3.0,0.007921,6.279100000000001,0.000410,0.323,0.011154
0.002830,3.0,0.007942,6.269299999999999,0.000410,0.30369999999999997,0.011183
0.002837,3.0,0.007963,6.2486,0.000411,0.3587,0.011211
0.002845,3.0,0.007983,6.2912,0.000412,0.3505000000000001,0.011240
0.002852,3.0,0.008004,6.222500000000001,0.000413,0.17520000000000002,0.011269
0.002859,3.0,0.008025,6.2886,0.000413,0.3294,0.011298
0.002867,3.0,0.008046,6.318,0.000414,0.31240000000000007,0.011327
0.002874,3.0,0.008067,6.292799999999999,0.000415,0.3638,0.011356
0.002881,3.0,0.008087,6.1716999999999995,0.000416,0.42450000000000004,0.011384
0.002889,3.0,0.008108,6.277900000000002,0.000417,0.32139999999999996,0.011413
0.002896,3.0,0.008128,6.209100000000001,0.000418,0.3146,0.011442
0.002903,3.0,0.008149,6.2757,0.000418,0.3052,0.011471
0.002911,3.0,0.008170,6.246,0.000419,0.36100000000000004,0.011499
0.002918,3.0,0.008189,5.8705,0.000420,0.16460000000000002,0.011527
0.002925,3.0,0.008210,6.2776000000000005,0.000422,1.0507000000000002,0.011557
0.002932,3.0,0.008230,6.2591,0.000423,0.35219999999999996,0.011586
0.002940,3.0,0.008251,6.2757,0.000424,0.341,0.011615
0.002947,3.0,0.008272,6.2763,0.000425,0.3238000000000001,0.011644
0.002954,3.0,0.008292,5.9676,0.000425,0.3044,0.011671
0.002962,3.0,0.008312,6.277900000000001,0.000426,0.3172000000000001,0.011700
0.002969,3.0,0.008333,6.2741999999999996,0.000427,0.3234000000000001,0.011729
0.002976,3.0,0.008354,6.254700000000001,0.000428,0.3330000000000001,0.011758
0.002984,3.0,0.008374,6.2841000000000005,0.000429,0.3482,0.011787
0.002991,3.0,0.008395,6.214900000000002,0.000429,0.3183,0.011815
0.002998,3.0,0.008416,6.2784,0.000430,0.3205,0.011844
0.003006,3.0,0.008437,6.2874,0.000431,0.2979000000000001,0.011873
0.003013,3.0,0.008457,6.2478,0.000432,0.3551,0.011902
0.003020,3.0,0.008477,5.881100000000001,0.000432,0.20190000000000002,0.011929
0.003028,3.0,0.008497,6.2751,0.000433,0.35309999999999997,0.011958
0.003035,3.0,0.008518,6.2284,0.000434,0.33099999999999996,0.011987
0.003042,3.0,0.008539,6.234,0.000435,0.32189999999999996,0.012016
0.003050,3.0,0.008559,6.2699,0.000436,0.32189999999999996,0.012044
0.003057,3.0,0.008579,5.87,0.000436,0.178,0.012072
0.003064,3.0,0.008599,6.2641,0.000437,0.3361,0.012100
0.003071,3.0,0.008620,6.2833,0.000438,0.322,0.012129
0.003079,3.0,0.008641,6.3157,0.000438,0.2994,0.012158
0.003086,3.0,0.008662,6.321199999999999,0.000439,0.3642,0.012187
0.003093,3.0,0.008682,6.2372,0.000440,0.3381,0.012216
0.003101,3.0,0.008703,6.2004,0.000441,0.312,0.012244
0.003108,3.0,0.008724,6.2387999999999995,0.000442,0.3441,0.012273
0.003115,3.0,0.008744,6.3076,0.000442,0.31390000000000007,0.012302
0.003123,3.0,0.008764,5.905099999999999,0.000443,0.3073,0.012330
0.003130,3.0,0.008785,6.293200000000001,0.000444,0.31390000000000007,0.012358
0.003137,3.0,0.008805,6.301800000000001,0.000445,0.3023,0.012387
0.003145,3.0,0.008826,6.2746,0.000446,0.3595,0.012416
0.003152,3.0,0.008847,6.239800000000001,0.000446,0.33260000000000006,0.012445
0.003159,3.0,0.008866,5.9148000000000005,0.000447,0.15880000000000002,0.012472
0.003167,3.0,0.008887,6.2657,0.000448,0.35229999999999995,0.012501
0.003174,3.0,0.008908,6.251899999999999,0.000448,0.3465,0.012530
0.003181,3.0,0.008928,6.2332,0.000449,0.33299999999999996,0.012559
0.003188,3.0,0.008949,6.280800000000001,0.000450,0.32460000000000006,0.012588
0.003196,3.0,0.008970,6.295800000000001,0.000451,0.254,0.012616
0.003203,3.0,0.008991,6.294499999999999,0.000452,0.3639,0.012645
0.003210,3.0,0.009011,6.295699999999999,0.000452,0.3537,0.012674
0.003218,3.0,0.009032,6.280500000000002,0.000453,0.3494,0.012703
0.003225,3.0,0.009052,5.873100000000001,0.000454,0.3402,0.012731
0.003232,3.0,0.009072,6.3097,0.000455,0.3154,0.012760
0.003240,3.0,0.009093,6.2916,0.000456,0.3279,0.012789
0.003247,3.0,0.009114,6.254900000000001,0.000456,0.32189999999999996,0.012817
0.003254,3.0,0.009135,6.244500000000001,0.000457,0.3411,0.012846
0.003262,3.0,0.009154,5.889100000000001,0.000458,0.17919999999999997,0.012873
0.003269,3.0,0.009175,6.2486999999999995,0.000459,0.3272,0.012902
0.003276,3.0,0.009195,6.242700000000001,0.000459,0.3184,0.012931
0.003284,3.0,0.009216,6.2949,0.000461,0.7952999999999999,0.012961
0.003291,3.0,0.009237,6.262,0.000462,0.3698,0.012990
0.003298,3.0,0.009257,6.263799999999999,0.000463,0.1761,0.013018
0.003305,3.0,0.009278,6.204300000000001,0.000463,0.32199999999999995,0.013047
0.003313,3.0,0.009299,6.3085,0.000464,0.3117,0.013076
0.003320,3.0,0.009320,6.2862,0.000465,0.3043,0.013105
0.003327,3.0,0.009339,5.8812999999999995,0.000466,0.3599,0.013132
0.003335,3.0,0.009360,6.2277000000000005,0.000466,0.3161,0.013161
0.003342,3.0,0.009380,6.286800000000001,0.000467,0.3020999999999999,0.013190
0.003349,3.0,0.009401,6.255999999999999,0.000468,0.36050000000000004,0.013218
0.003357,3.0,0.009422,6.2653,0.000469,0.3493000000000001,0.013247
0.003364,3.0,0.009441,5.8682,0.000469,0.17739999999999997,0.013275
0.003371,3.0,0.009462,6.2807,0.000470,0.37,0.013303
0.003379,3.0,0.009482,6.229100000000002,0.000471,0.3416,0.013332
0.003386,3.0,0.009503,6.227000000000001,0.000472,0.34440000000000004,0.013361
0.003393,3.0,0.009524,6.2743,0.000473,0.3119,0.013389
0.003401,3.0,0.009544,6.2298,0.000473,0.17639999999999997,0.013418
0.003408,3.0,0.009565,6.2846,0.000474,0.32520000000000004,0.013447
0.003415,3.0,0.009585,6.2122,0.000475,0.3191,0.013475
0.003422,3.0,0.009606,6.2974000000000006,0.000475,0.3173,0.013504
0.003430,3.0,0.009626,5.893299999999999,0.000476,0.30280000000000007,0.013532
0.003437,3.0,0.009646,6.199,0.000477,0.3347,0.013560
0.003444,3.0,0.009667,6.262700000000001,0.000478,0.30890000000000006,0.013589
0.003452,3.0,0.009688,6.2993,0.000479,0.2992,0.013618
0.003459,3.0,0.009708,6.2825,0.000479,0.36219999999999997,0.013647
0.003466,3.0,0.009728,5.941800000000001,0.000480,0.1826,0.013674
0.003474,3.0,0.009749,6.2703,0.000481,0.3024,0.013703
0.003481,3.0,0.009770,6.2871999999999995,0.000481,0.36490000000000006,0.013732
0.003488,3.0,0.009790,6.2594,0.000482,0.35050000000000003,0.013761
0.003495,3.0,0.009811,6.2444,0.000483,0.3461,0.013789
0.003503,3.0,0.009832,6.290100000000001,0.000484,0.19319999999999998,0.013818
0.003510,3.0,0.009852,6.2695,0.000484,0.3421,0.013847
0.003517,3.0,0.009873,6.2247,0.000485,0.3404,0.013876
0.003525,3.0,0.009893,6.2378,0.000486,0.32,0.013904
0.003532,3.0,0.009913,5.8754,0.000487,0.3011,0.013932
0.003539,3.0,0.009933,6.220000000000001,0.000488,0.33740000000000003,0.013960
0.003547,3.0,0.009954,6.255,0.000488,0.3091,0.013989
0.003554,3.0,0.009975,6.2979,0.000489,0.2996,0.014018
0.003561,3.0,0.009996,6.254899999999999,0.000490,0.4183,0.014047
0.003569,3.0,0.010015,5.8802,0.000491,0.19219999999999998,0.014074
0.003576,3.0,0.010036,6.2508,0.000491,0.3035,0.014103
0.003583,3.0,0.010056,6.2319,0.000492,0.3598,0.014132
0.003590,3.0,0.010077,6.3058,0.000493,0.34330000000000005,0.014160
0.003598,3.0,0.010098,6.216900000000001,0.000494,0.3343,0.014189
0.003605,3.0,0.010118,6.252100000000001,0.000494,0.1675,0.014218
0.003612,3.0,0.010139,6.2249,0.000495,0.3619,0.014246
0.003620,3.0,0.010159,6.2118,0.000496,0.40940000000000004,0.014275
0.003627,3.0,0.010180,6.2032,0.000497,0.3282,0.014304
0.003634,3.0,0.010200,6.0773,0.000498,0.3143,0.014332
0.003642,3.0,0.010221,6.2865,0.000499,0.3609,0.014361
0.003649,3.0,0.010241,6.2492,0.000500,0.4381000000000001,0.014390
0.003656,3.0,0.010262,6.2199,0.000501,0.34199999999999997,0.014419
0.003664,3.0,0.010282,6.2207,0.000501,0.327,0.014447
0.003671,3.0,0.010302,5.8849,0.000502,0.1799,0.014475
0.003678,3.0,0.010322,6.2513,0.000503,0.522,0.014504
0.003686,3.0,0.010343,6.2125,0.000504,0.335,0.014532
0.003693,3.0,0.010364,6.284,0.000505,0.3133,0.014561
0.003700,3.0,0.010385,6.306299999999999,0.000505,0.33580000000000004,0.014590
0.003707,3.0,0.010405,6.026000000000001,0.000506,0.1682,0.014618
0.003715,3.0,0.010425,6.2423,0.000507,0.30710000000000004,0.014646
0.003722,3.0,0.010446,6.29,0.000507,0.37140000000000006,0.014675
0.003729,3.0,0.010466,6.2512,0.000508,0.35860000000000003,0.014704
0.003737,3.0,0.010487,6.263599999999999,0.000509,0.3729,0.014733
0.003744,3.0,0.010508,6.2544,0.000510,0.3244,0.014762
0.003751,3.0,0.010528,6.2225,0.000511,0.31700000000000006,0.014790
0.003759,3.0,0.010549,6.2854,0.000512,0.30079999999999996,0.014819
0.003766,3.0,0.010570,6.2223,0.000512,0.3589,0.014848
0.003773,3.0,0.010589,5.853800000000001,0.000513,0.18369999999999997,0.014875
0.003780,3.0,0.010610,6.259200000000001,0.000514,0.30850000000000005,0.014904
0.003788,3.0,0.010630,6.285099999999999,0.000515,0.3606,0.014933
0.003795,3.0,0.010651,6.1411,0.000515,0.34029999999999994,0.014961
0.003802,3.0,0.010671,6.214700000000001,0.000516,0.46529999999999994,0.014990
0.003810,3.0,0.010691,5.9181,0.000517,0.2081,0.015018
0.003817,3.0,0.010711,6.244300000000001,0.000518,0.3478,0.015046
0.003824,3.0,0.010732,6.2049,0.000519,0.31980000000000003,0.015075
0.003832,3.0,0.010752,6.2233,0.000519,0.3245,0.015104
0.003839,3.0,0.010773,6.2473,0.000520,0.3048,0.015132
0.003846,3.0,0.010794,6.200100000000001,0.000521,0.3172000000000001,0.015161
0.003854,3.0,0.010814,6.227199999999999,0.000522,0.30469999999999997,0.015189
0.003861,3.0,0.010835,6.252800000000001,0.000523,0.3693,0.015218
0.003868,3.0,0.010856,6.2438,0.000523,0.34950000000000003,0.015247
0.003876,3.0,0.010875,5.864000000000001,0.000524,0.24600000000000002,0.015274
0.003883,3.0,0.010896,6.2909,0.000525,0.30639999999999995,0.015303
0.003890,3.0,0.010916,6.242000000000001,0.000526,0.35700000000000004,0.015332
0.003897,3.0,0.010937,6.2552,0.000526,0.35609999999999997,0.015361
0.003905,3.0,0.010957,6.2016,0.000527,0.33860000000000007,0.015390
0.003912,3.0,0.010977,5.8591,0.000528,0.16260000000000002,0.015417
0.003919,3.0,0.010997,6.2314,0.000529,0.3343,0.015445
0.003927,3.0,0.011018,6.214799999999999,0.000529,0.3366,0.015474
0.003934,3.0,0.011038,6.232900000000001,0.000530,0.3145,0.015502
0.003941,3.0,0.011059,6.2726,0.000531,0.3641,0.015531
0.003949,3.0,0.011080,6.2406999999999995,0.000532,0.3428,0.015560
0.003956,3.0,0.011100,6.2775,0.000533,0.365,0.015589
0.003963,3.0,0.011121,6.2197000000000005,0.000534,0.33499999999999996,0.015618
0.003971,3.0,0.011142,6.261899999999999,0.000534,0.3189,0.015647
0.003978,3.0,0.011161,5.8764,0.000535,0.3075,0.015674
0.003985,3.0,0.011182,6.2103,0.000536,0.3423000000000001,0.015703
0.003992,3.0,0.011202,6.211600000000001,0.000537,0.3195,0.015731
0.004000,3.0,0.011223,6.253399999999999,0.000537,0.29860000000000003,0.015760
0.004007,3.0,0.011243,6.2518,0.000538,0.36200000000000004,0.015789
0.004014,3.0,0.011263,5.883400000000002,0.000539,0.1633,0.015816
0.004022,3.0,0.011283,6.2353000000000005,0.000540,0.3625,0.015845
0.004029,3.0,0.011304,6.2401,0.000540,0.3416,0.015873
0.004036,3.0,0.011325,6.2141,0.000541,0.3439,0.015902
0.004044,3.0,0.011345,6.2629,0.000542,0.31010000000000004,0.015931
0.004051,3.0,0.011366,6.248400000000001,0.000542,0.1609,0.015959
0.004058,3.0,0.011386,6.2127,0.000543,0.3334,0.015988
0.004065,3.0,0.011407,6.2127,0.000544,0.3255,0.016016
0.004073,3.0,0.011428,6.2523,0.000545,0.303,0.016045
0.004080,3.0,0.011447,5.8887,0.000546,0.3641,0.016073
0.004087,3.0,0.011468,6.2844,0.000546,0.3054,0.016101
0.004095,3.0,0.011488,6.2124999999999995,0.000547,0.33980000000000005,0.016130
0.004102,3.0,0.011509,6.1715,0.000548,0.34310000000000007,0.016159
0.004109,3.0,0.011529,6.2618,0.000549,0.2998,0.016187
0.004117,3.0,0.011549,5.8781,0.000549,0.17029999999999998,0.016215
0.004124,3.0,0.011569,6.245899999999999,0.000550,0.3029,0.016243
0.004131,3.0,0.011590,6.2266,0.000551,0.3629,0.016272
0.004138,3.0,0.011610,6.2038,0.000552,0.33309999999999995,0.016300
0.004146,3.0,0.011631,6.1798,0.000552,0.3206,0.016329
0.004153,3.0,0.011651,6.233,0.000553,0.1817,0.016357
0.004160,3.0,0.011672,6.2402999999999995,0.000554,0.36069999999999997,0.016386
0.004168,3.0,0.011693,6.2278,0.000555,0.34419999999999995,0.016415
0.004175,3.0,0.011713,6.1762,0.000555,0.3183,0.016443
0.004182,3.0,0.011732,5.8809,0.000556,0.29560000000000003,0.016471
0.004190,3.0,0.011753,6.232,0.000557,0.31670000000000004,0.016499
0.004197,3.0,0.011774,6.2664,0.000558,0.32530000000000003,0.016528
0.004204,3.0,0.011794,6.2890999999999995,0.000558,0.3359,0.016557
0.004212,3.0,0.011815,6.2635,0.000559,0.3459,0.016586
0.004219,3.0,0.011834,5.8437,0.000560,0.16180000000000003,0.016613
0.004226,3.0,0.011855,6.2832,0.000560,0.3485,0.016642
0.004233,3.0,0.011876,6.2360999999999995,0.000561,0.3378,0.016670
0.004241,3.0,0.011896,6.193700000000001,0.000562,0.34029999999999994,0.016699
0.004248,3.0,0.011917,6.2553,0.000563,0.30419999999999997,0.016728
0.004255,3.0,0.011937,6.2479,0.000563,0.17250000000000001,0.016756
0.004263,3.0,0.011958,6.2659,0.000564,0.32380000000000003,0.016785
0.004270,3.0,0.011979,6.212300000000001,0.000565,0.31410000000000005,0.016813
0.004277,3.0,0.011999,6.2461,0.000566,0.312,0.016842
0.004285,3.0,0.012019,6.0377,0.000566,0.3675,0.016870
0.004292,3.0,0.012040,6.2208000000000006,0.000567,0.3468,0.016899
0.004299,3.0,0.012060,6.263600000000001,0.000568,0.312,0.016928
0.004306,3.0,0.012081,6.3168999999999995,0.000569,0.3639,0.016957
0.004314,3.0,0.012102,6.247800000000001,0.000570,0.3466,0.016986
0.004321,3.0,0.012122,5.916600000000001,0.000570,0.18100000000000002,0.017013
0.004328,3.0,0.012142,6.2775,0.000571,0.43610000000000004,0.017042
0.004336,3.0,0.012163,6.2618,0.000572,0.35890000000000005,0.017071
0.004343,3.0,0.012184,6.2419,0.000573,0.34149999999999997,0.017100
0.004350,3.0,0.012204,6.2335,0.000574,0.34600000000000003,0.017128
0.004358,3.0,0.012224,6.050100000000001,0.000574,0.15699999999999997,0.017156
0.004365,3.0,0.012245,6.223200000000001,0.000575,0.3412,0.017185
0.004372,3.0,0.012265,6.192699999999999,0.000576,0.3172000000000001,0.017213
0.004380,3.0,0.012286,6.314600000000001,0.000577,0.2998,0.017242
0.004387,3.0,0.012307,6.2326999999999995,0.000577,0.35690000000000005,0.017271
0.004394,3.0,0.012327,6.2672,0.000578,0.3269,0.017300
0.004401,3.0,0.012348,6.3044,0.000579,0.322,0.017329
0.004409,3.0,0.012369,6.3012,0.000580,0.30839999999999995,0.017358
0.004416,3.0,0.012390,6.2415,0.000581,0.33629999999999993,0.017386
0.004423,3.0,0.012409,5.8457,0.000581,0.17300000000000001,0.017413
0.004431,3.0,0.012430,6.2887,0.000582,0.36060000000000003,0.017442
0.004438,3.0,0.012450,6.312699999999999,0.000583,0.35669999999999996,0.017471
0.004445,3.0,0.012471,6.2714,0.000584,0.3452000000000001,0.017500
0.004453,3.0,0.012492,6.2458,0.000584,0.33340000000000003,0.017529
0.004460,3.0,0.012511,5.8096,0.000585,0.1647,0.017556
0.004467,3.0,0.012532,6.228,0.000586,0.32439999999999997,0.017584
0.004475,3.0,0.012552,6.208900000000001,0.000586,0.3166,0.017613
0.004482,3.0,0.012573,6.2522,0.000588,0.7342000000000001,0.017643
0.004489,3.0,0.012594,6.302300000000001,0.000589,0.3644,0.017672
0.004496,3.0,0.012614,6.215999999999999,0.000590,0.3417,0.017701
0.004504,3.0,0.012635,6.2753000000000005,0.000591,0.31320000000000003,0.017729
0.004511,3.0,0.012655,6.235500000000001,0.000591,0.3279,0.017758
0.004518,3.0,0.012676,6.2721,0.000592,0.3376,0.017787
0.004526,3.0,0.012696,5.896199999999999,0.000593,0.24579999999999996,0.017814
0.004533,3.0,0.012716,6.305000000000001,0.000594,0.2985,0.017843
0.004540,3.0,0.012737,6.270300000000001,0.000594,0.34950000000000003,0.017872
0.004548,3.0,0.012758,6.228400000000001,0.000595,0.3259,0.017901
0.004555,3.0,0.012778,6.2437000000000005,0.000596,0.3143,0.017929
0.004562,3.0,0.012798,5.858,0.000596,0.1713,0.017957
0.004570,3.0,0.012818,6.226999999999999,0.000597,0.35150000000000003,0.017985
0.004577,3.0,0.012839,6.249899999999999,0.000598,0.33419999999999994,0.018014
0.004584,3.0,0.012860,6.2911,0.000599,0.29790000000000005,0.018043
0.004592,3.0,0.012880,6.282,0.000600,0.35960000000000003,0.018072
0.004599,3.0,0.012901,6.2719000000000005,0.000600,0.2666,0.018100
0.004606,3.0,0.012922,6.2013,0.000601,0.3449,0.018129
0.004613,3.0,0.012943,6.3452,0.000618,6.779000000000001,0.018174
0.004621,3.0,0.012963,6.301100000000001,0.000619,0.4612,0.018203
0.004628,3.0,0.012983,5.8742,0.000620,0.4292999999999999,0.018230
0.004635,3.0,0.013003,6.2702,0.000621,0.3327,0.018259
0.004642,3.0,0.013024,6.259900000000001,0.000621,0.31860000000000005,0.018288
0.004650,3.0,0.013045,6.2872,0.000622,0.3158,0.018317
0.004657,3.0,0.013066,6.2833999999999985,0.000623,0.3741,0.018346
0.004664,3.0,0.013085,5.917400000000001,0.000624,0.1764,0.018373
0.004672,3.0,0.013106,6.2235,0.000624,0.3252,0.018402
0.004679,3.0,0.013126,6.277699999999999,0.000625,0.3206,0.018431
0.004686,3.0,0.013147,6.2526,0.000626,0.33680000000000004,0.018459
0.004694,3.0,0.013168,6.267000000000001,0.000627,0.3444999999999999,0.018488
0.004701,3.0,0.013188,6.203100000000001,0.000627,0.15710000000000002,0.018517
0.004708,3.0,0.013209,6.2448999999999995,0.000628,0.2995,0.018545
0.004716,3.0,0.013230,6.2927,0.000629,0.3532,0.018574
0.004723,3.0,0.013250,6.2335,0.000630,0.35790000000000005,0.018603
0.004730,3.0,0.013270,5.8907,0.000630,0.31640000000000007,0.018630
0.004738,3.0,0.013290,6.2178,0.000631,0.3433,0.018659
0.004745,3.0,0.013311,6.2846,0.000632,0.32170000000000004,0.018688
0.004752,3.0,0.013332,6.2699,0.000633,0.29969999999999997,0.018717
0.004760,3.0,0.013353,6.287,0.000634,0.35609999999999997,0.018746
0.004767,3.0,0.013372,5.868700000000001,0.000634,0.1747,0.018773
0.004774,3.0,0.013393,6.250299999999999,0.000635,0.4095999999999999,0.018802
0.004781,3.0,0.013413,6.2626,0.000636,0.36019999999999996,0.018831
0.004789,3.0,0.013434,6.2904,0.000637,0.3377,0.018860
0.004796,3.0,0.013455,6.2368999999999994,0.000638,0.3279,0.018888
0.004803,3.0,0.013475,6.2671,0.000638,0.1887,0.018917
0.004811,3.0,0.013496,6.3179,0.000639,0.3567000000000001,0.018946
0.004818,3.0,0.013517,6.240500000000001,0.000640,0.3277,0.018975
0.004825,3.0,0.013538,6.235600000000001,0.000641,0.3508,0.019003
0.004833,3.0,0.013557,5.8831,0.000641,0.3182,0.019031
0.004840,3.0,0.013578,6.254299999999999,0.000642,0.36560000000000004,0.019060
0.004847,3.0,0.013598,6.2387,0.000643,0.3479,0.019089
0.004855,3.0,0.013619,6.2833,0.000644,0.34059999999999996,0.019118
0.004862,3.0,0.013640,6.246,0.000645,0.3461,0.019146
0.004869,3.0,0.013659,5.8886,0.000645,0.1807,0.019174
0.004877,3.0,0.013680,6.2649,0.000646,0.363,0.019202
0.004884,3.0,0.013700,6.2583,0.000647,0.36269999999999997,0.019231
0.004891,3.0,0.013721,6.2634,0.000648,0.3562,0.019260
0.004899,3.0,0.013742,6.2295,0.000649,0.3524999999999999,0.019289
0.004906,3.0,0.013763,6.262600000000001,0.000649,0.1581,0.019318
0.004913,3.0,0.013783,6.2441,0.000650,0.3168000000000001,0.019346
0.004921,3.0,0.013804,6.260800000000001,0.000651,0.30449999999999994,0.019375
0.004928,3.0,0.013825,6.257600000000001,0.000651,0.3619,0.019404
0.004935,3.0,0.013844,5.9032,0.000652,0.3646,0.019431
0.004942,3.0,0.013865,6.271500000000001,0.000653,0.3177,0.019460
0.004950,3.0,0.013886,6.2947000000000015,0.000654,0.2966,0.019489
0.004957,3.0,0.013906,6.2681000000000004,0.000655,0.36179999999999995,0.019518
0.004964,3.0,0.013927,6.26,0.000656,0.3618,0.019547
0.004972,3.0,0.013946,5.863200000000001,0.000656,0.1558,0.019574
0.004979,3.0,0.013967,6.286300000000001,0.000657,0.3949999999999999,0.019603
0.004986,3.0,0.013988,6.3364,0.000658,0.3117,0.019632
0.004994,3.0,0.014009,6.2575,0.000659,0.3638,0.019661
0.005001,3.0,0.014029,6.2547999999999995,0.000659,0.358,0.019690
0.005008,3.0,0.014050,6.2712,0.000660,0.1616,0.019718
0.005016,3.0,0.014071,6.261499999999999,0.000661,0.32070000000000004,0.019747
0.005023,3.0,0.014091,6.241200000000001,0.000661,0.3214,0.019776
0.005030,3.0,0.014112,6.2714,0.000662,0.29660000000000003,0.019804
0.005038,3.0,0.014132,6.0600000000000005,0.000663,0.3859000000000001,0.019833
0.005045,3.0,0.014153,6.3121,0.000664,0.3016,0.019862
0.005052,3.0,0.014174,6.2532,0.000665,0.361,0.019890
0.005059,3.0,0.014194,6.2679,0.000666,0.3504,0.019919
0.005067,3.0,0.014215,6.2449,0.000666,0.31809999999999994,0.019948
0.005074,3.0,0.014234,5.8665,0.000667,0.1908,0.019975
0.005081,3.0,0.014255,6.2325,0.000668,0.34120000000000006,0.020004
0.005089,3.0,0.014275,6.2667,0.000668,0.3129,0.020032
0.005096,3.0,0.014296,6.2562,0.000669,0.4664999999999999,0.020062
0.005103,3.0,0.014317,6.227000000000001,0.000670,0.3542,0.020090
0.005111,3.0,0.014337,6.0192,0.000671,0.1652,0.020118
0.005118,3.0,0.014357,6.317000000000001,0.000671,0.299,0.020147
0.005125,3.0,0.014378,6.265700000000001,0.000672,0.3690000000000001,0.020176
0.005132,3.0,0.014399,6.2755,0.000673,0.3477,0.020205
0.005140,3.0,0.014420,6.2486999999999995,0.000674,0.31899999999999995,0.020233
0.005147,3.0,0.014440,6.3069,0.000675,0.3034,0.020262
0.005154,3.0,0.014461,6.256600000000001,0.000676,0.3557,0.020291
0.005162,3.0,0.014482,6.2881,0.000676,0.34630000000000005,0.020320
0.005169,3.0,0.014502,6.2474,0.000677,0.3162,0.020349
0.005176,3.0,0.014522,5.8558,0.000678,0.1691,0.020376
0.005184,3.0,0.014542,6.2174,0.000678,0.3281,0.020404
0.005191,3.0,0.014563,6.301699999999999,0.000679,0.32030000000000003,0.020433
0.005198,3.0,0.014584,6.2802999999999995,0.000680,0.3029,0.020462
0.005206,3.0,0.014605,6.3142,0.000681,0.36839999999999995,0.020491
0.005213,3.0,0.014624,5.8823,0.000681,0.1894,0.020518
0.005220,3.0,0.014645,6.3050999999999995,0.000682,0.4526,0.020548
0.005228,3.0,0.014666,6.3144,0.000683,0.297,0.020577
0.005235,3.0,0.014687,6.2693,0.000684,0.34850000000000003,0.020605
0.005242,3.0,0.014707,6.2406999999999995,0.000685,0.3512,0.020634
0.005249,3.0,0.014728,6.272900000000001,0.000686,0.3175,0.020663
0.005257,3.0,0.014749,6.2676,0.000687,0.3607,0.020692
0.005264,3.0,0.014769,6.2769,0.000687,0.34800000000000003,0.020721
0.005271,3.0,0.014790,6.2799,0.000688,0.32080000000000003,0.020750
0.005279,3.0,0.014810,5.911300000000001,0.000689,0.2603,0.020777
0.005286,3.0,0.014830,6.205500000000001,0.000690,0.34419999999999995,0.020806
0.005293,3.0,0.014851,6.3098,0.000690,0.315,0.020835
0.005301,3.0,0.014872,6.2731,0.000691,0.30280000000000007,0.020863
0.005308,3.0,0.014892,6.258699999999999,0.000692,0.3630999999999999,0.020892
0.005315,3.0,0.014912,5.8941,0.000692,0.1593,0.020920
0.005323,3.0,0.014932,6.262700000000001,0.000693,0.3155,0.020948
0.005330,3.0,0.014953,6.2683,0.000694,0.3042,0.020977
0.005337,3.0,0.014974,6.2730999999999995,0.000695,0.365,0.021006
0.005344,3.0,0.014995,6.255599999999999,0.000696,0.3447,0.021035
0.005352,3.0,0.015015,6.2683,0.000696,0.2502000000000001,0.021063
0.005359,3.0,0.015036,6.330799999999999,0.000697,0.3094,0.021092
0.005366,3.0,0.015057,6.2839,0.000698,0.3605,0.021121
